com.samsung.health.hrv,6302031,1
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,update_time,create_time,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
62800471,2024-12-19 23:00:00.000,,bf99644e-460c-41cb-b92a-ed013e4653e0.binning_data.json,62800471,2024-12-20 00:14:19.229,2024-12-20 00:14:19.229,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2024-12-20 00:00:00.000,bf99644e-460c-41cb-b92a-ed013e4653e0,
62800471,2024-12-20 00:00:00.000,,894edaf5-fe70-45ec-8df7-313de076e9fe.binning_data.json,62800471,2024-12-20 01:19:41.222,2024-12-20 01:19:41.222,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2024-12-20 01:00:00.000,894edaf5-fe70-45ec-8df7-313de076e9fe,
62800471,2024-12-20 01:00:00.000,,e22ddcc2-0274-42af-a9ee-0247b5a7f656.binning_data.json,62800471,2024-12-20 02:13:26.305,2024-12-20 02:13:26.091,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2024-12-20 02:00:00.000,e22ddcc2-0274-42af-a9ee-0247b5a7f656,
62800471,2024-12-20 02:00:00.000,,9bdf198f-5ec8-45e2-8f04-5289150c113d.binning_data.json,62800471,2024-12-20 02:13:31.787,2024-12-20 02:13:31.787,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2024-12-20 02:13:31.542,9bdf198f-5ec8-45e2-8f04-5289150c113d,
62800471,2024-12-23 14:00:00.000,,dcd933b4-4de4-41d7-9747-305469f7afa7.binning_data.json,62800471,2024-12-23 15:08:34.110,2024-12-23 15:08:34.004,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2024-12-23 15:00:00.000,dcd933b4-4de4-41d7-9747-305469f7afa7,
62800471,2025-01-05 01:00:00.000,,332099ba-fc97-41cb-ba14-dd4ad98e4448.binning_data.json,62800471,2025-01-05 02:15:00.663,2025-01-05 02:15:00.663,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-05 02:00:00.000,332099ba-fc97-41cb-ba14-dd4ad98e4448,
62800471,2025-01-05 02:00:00.000,,16710743-e081-4c2a-bce8-581a2e0dee44.binning_data.json,62800471,2025-01-05 03:07:27.790,2025-01-05 03:07:27.790,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-05 03:00:00.000,16710743-e081-4c2a-bce8-581a2e0dee44,
62800471,2025-01-05 03:00:00.000,,99828168-7862-471e-b95b-69e1d795da15.binning_data.json,62800471,2025-01-05 03:42:48.275,2025-01-05 03:42:48.275,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-05 03:42:48.183,99828168-7862-471e-b95b-69e1d795da15,
62800471,2025-01-08 01:00:00.000,,02adbc04-dafc-4915-aa5d-bdd85a42bd9c.binning_data.json,62800471,2025-01-08 02:18:26.110,2025-01-08 02:18:26.110,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-08 02:00:00.000,02adbc04-dafc-4915-aa5d-bdd85a42bd9c,
62800471,2025-01-08 02:00:00.000,,88865b09-ee01-4364-b270-ffbe665f54f4.binning_data.json,62800471,2025-01-08 03:15:00.353,2025-01-08 03:15:00.353,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-08 03:00:00.000,88865b09-ee01-4364-b270-ffbe665f54f4,
62800471,2025-01-08 03:00:00.000,,851ddd82-4a3d-4066-a1ab-c32f6be34caa.binning_data.json,62800471,2025-01-08 03:59:45.372,2025-01-08 03:59:45.372,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-08 03:59:45.214,851ddd82-4a3d-4066-a1ab-c32f6be34caa,
62800471,2025-01-10 00:00:00.000,,e5075308-69b0-4278-9856-0fb38c1c0e9c.binning_data.json,62800471,2025-01-10 01:16:13.243,2025-01-10 01:16:13.243,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-10 01:00:00.000,e5075308-69b0-4278-9856-0fb38c1c0e9c,
62800471,2025-01-10 01:00:00.000,,8f7146bb-1b8b-4288-a890-500db65d3bee.binning_data.json,62800471,2025-01-10 02:07:40.854,2025-01-10 02:07:40.854,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-10 02:00:00.000,8f7146bb-1b8b-4288-a890-500db65d3bee,
62800471,2025-01-10 02:00:00.000,,d9b8c8ff-1f3d-4577-8664-371079d72e15.binning_data.json,62800471,2025-01-10 02:15:10.285,2025-01-10 02:15:10.285,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-10 02:15:10.245,d9b8c8ff-1f3d-4577-8664-371079d72e15,
62900571,2025-01-18 08:00:00.000,,d1900552-17b3-4669-835d-4acfe215f74e.binning_data.json,62900571,2025-01-18 09:14:59.224,2025-01-18 09:14:59.224,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-18 09:00:00.000,d1900552-17b3-4669-835d-4acfe215f74e,
62900571,2025-01-18 09:00:00.000,,6652fb9f-b611-4732-85fb-39997c2bbf45.binning_data.json,62900571,2025-01-18 10:15:01.208,2025-01-18 10:15:01.208,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-18 10:00:00.000,6652fb9f-b611-4732-85fb-39997c2bbf45,
62900571,2025-01-18 10:00:00.000,,ea5779e5-0f20-475f-aa3d-02030f061567.binning_data.json,62900571,2025-01-18 11:05:29.320,2025-01-18 11:05:29.320,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-18 11:00:00.000,ea5779e5-0f20-475f-aa3d-02030f061567,
62900571,2025-01-20 03:00:00.000,,f25cdce9-fec5-4763-afe9-350eba73e60a.binning_data.json,62900571,2025-01-20 04:07:29.458,2025-01-20 04:07:29.458,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-20 04:00:00.000,f25cdce9-fec5-4763-afe9-350eba73e60a,
62900571,2025-01-20 04:00:00.000,,457ec201-b249-499c-91ba-f1fef69e4368.binning_data.json,62900571,2025-01-20 04:07:29.889,2025-01-20 04:07:29.889,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-20 04:07:29.861,457ec201-b249-499c-91ba-f1fef69e4368,
62900571,2025-01-20 22:00:00.000,,d584cd19-dd6e-43f5-b4fa-2909cb2ee7cf.binning_data.json,62900571,2025-01-20 23:15:00.402,2025-01-20 23:15:00.402,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-20 23:00:00.000,d584cd19-dd6e-43f5-b4fa-2909cb2ee7cf,
62900571,2025-01-20 23:00:00.000,,bbe64617-37df-4a21-88e2-1829d34979fa.binning_data.json,62900571,2025-01-21 00:13:13.048,2025-01-21 00:13:13.048,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-21 00:00:00.000,bbe64617-37df-4a21-88e2-1829d34979fa,
62900571,2025-01-21 00:00:00.000,,3fed40a8-3764-4191-a9f4-c3cdf454ae8c.binning_data.json,62900571,2025-01-21 00:30:20.388,2025-01-21 00:30:20.388,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-21 00:30:20.306,3fed40a8-3764-4191-a9f4-c3cdf454ae8c,
62900571,2025-01-22 04:00:00.000,,53c11842-413c-4202-b5f6-f3538450990c.binning_data.json,62900571,2025-01-22 05:15:00.420,2025-01-22 05:15:00.420,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 05:00:00.000,53c11842-413c-4202-b5f6-f3538450990c,
62900571,2025-01-22 05:00:00.000,,71a1ae36-2642-4c27-b37e-eae1415fb186.binning_data.json,62900571,2025-01-22 06:15:00.203,2025-01-22 06:15:00.203,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 06:00:00.000,71a1ae36-2642-4c27-b37e-eae1415fb186,
62900571,2025-01-22 06:00:00.000,,b7b4ceef-ac1f-4bc0-87ff-707877f703e1.binning_data.json,62900571,2025-01-22 07:15:01.193,2025-01-22 07:15:01.193,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 07:00:00.000,b7b4ceef-ac1f-4bc0-87ff-707877f703e1,
62900571,2025-01-22 07:00:00.000,,3d5d3af4-fa61-4e3a-80f8-5e27143d78c1.binning_data.json,62900571,2025-01-22 08:06:04.160,2025-01-22 08:06:04.160,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 08:00:00.000,3d5d3af4-fa61-4e3a-80f8-5e27143d78c1,
62900571,2025-01-22 08:00:00.000,,5e76941d-829c-420d-a314-9844be381b64.binning_data.json,62900571,2025-01-22 09:15:00.514,2025-01-22 09:15:00.514,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 09:00:00.000,5e76941d-829c-420d-a314-9844be381b64,
62900571,2025-01-22 09:00:00.000,,b992db35-f6e1-4e25-ad4f-8c37f5d0b1c3.binning_data.json,62900571,2025-01-22 10:15:01.027,2025-01-22 10:15:01.027,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 10:00:00.000,b992db35-f6e1-4e25-ad4f-8c37f5d0b1c3,
62900571,2025-01-22 10:00:00.000,,ab7487e5-7f07-4229-b5aa-88126f47ffb7.binning_data.json,62900571,2025-01-22 11:15:00.304,2025-01-22 11:15:00.304,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 11:00:00.000,ab7487e5-7f07-4229-b5aa-88126f47ffb7,
62900571,2025-01-22 11:00:00.000,,2460799e-0fa5-4e2c-869f-42c38fba2915.binning_data.json,62900571,2025-01-22 12:15:00.217,2025-01-22 12:15:00.217,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 12:00:00.000,2460799e-0fa5-4e2c-869f-42c38fba2915,
62900571,2025-01-22 12:00:00.000,,358b74ae-4dc1-4f74-86fd-a280199c7651.binning_data.json,62900571,2025-01-22 12:21:28.294,2025-01-22 12:21:28.294,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-22 12:21:28.268,358b74ae-4dc1-4f74-86fd-a280199c7651,
62900571,2025-01-27 06:00:00.000,,7259a80f-df22-400b-83db-81e1fd5fa14b.binning_data.json,62900571,2025-01-27 07:15:00.154,2025-01-27 07:15:00.154,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 07:00:00.000,7259a80f-df22-400b-83db-81e1fd5fa14b,
62900571,2025-01-27 07:00:00.000,,de7ca6be-8270-48e8-9699-322b37a8d476.binning_data.json,62900571,2025-01-27 08:14:59.159,2025-01-27 08:14:59.159,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 08:00:00.000,de7ca6be-8270-48e8-9699-322b37a8d476,
62900571,2025-01-27 08:00:00.000,,15b6141d-3707-4e84-8b7d-da86e8ac7b07.binning_data.json,62900571,2025-01-27 09:14:59.122,2025-01-27 09:14:59.122,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 09:00:00.000,15b6141d-3707-4e84-8b7d-da86e8ac7b07,
62900571,2025-01-27 09:00:00.000,,362b0c5e-8943-4e8d-b462-3fe6e01d1b6d.binning_data.json,62900571,2025-01-27 10:14:59.261,2025-01-27 10:14:59.261,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 10:00:00.000,362b0c5e-8943-4e8d-b462-3fe6e01d1b6d,
62900571,2025-01-27 10:00:00.000,,7b6a274a-86e3-44db-832c-5711c7ffe7bf.binning_data.json,62900571,2025-01-27 11:14:59.213,2025-01-27 11:14:59.213,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 11:00:00.000,7b6a274a-86e3-44db-832c-5711c7ffe7bf,
62900571,2025-01-27 11:00:00.000,,a09153fe-4154-4783-bdcf-210e0776f48f.binning_data.json,62900571,2025-01-27 12:05:55.444,2025-01-27 12:05:55.444,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 12:00:00.000,a09153fe-4154-4783-bdcf-210e0776f48f,
62900571,2025-01-27 12:00:00.000,,4f18bc93-e858-44fc-a38f-8c1412946bab.binning_data.json,62900571,2025-01-27 12:45:16.993,2025-01-27 12:45:16.993,UTC-0500,uAWUqdMJDI,,com.sec.android.app.shealth,2025-01-27 12:45:16.845,4f18bc93-e858-44fc-a38f-8c1412946bab,
62970091,2025-05-13 17:00:00.000,,b375b158-2ca1-424c-ad72-eef14ad6293f.binning_data.json,62970091,2025-05-13 17:48:49.033,2025-05-13 17:48:49.033,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-13 17:48:48.956,b375b158-2ca1-424c-ad72-eef14ad6293f,
62970091,2025-05-18 03:00:00.000,,3088b34a-6e14-40bb-92d5-1e8cc9769967.binning_data.json,62970091,2025-05-18 04:14:59.419,2025-05-18 04:14:59.419,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 04:00:00.000,3088b34a-6e14-40bb-92d5-1e8cc9769967,
62970091,2025-05-18 04:00:00.000,,7fd00a25-6f26-4ea4-a8d8-13fb8f0b40cf.binning_data.json,62970091,2025-05-18 05:14:59.333,2025-05-18 05:14:59.333,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 05:00:00.000,7fd00a25-6f26-4ea4-a8d8-13fb8f0b40cf,
62970091,2025-05-18 05:00:00.000,,e703d762-ec30-4024-9a79-cc4daaf7cf15.binning_data.json,62970091,2025-05-18 06:14:59.617,2025-05-18 06:14:59.617,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 06:00:00.000,e703d762-ec30-4024-9a79-cc4daaf7cf15,
62970091,2025-05-18 06:00:00.000,,8bfcb77f-3968-4456-aae4-759b1f2b0045.binning_data.json,62970091,2025-05-18 07:14:59.624,2025-05-18 07:14:59.624,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 07:00:00.000,8bfcb77f-3968-4456-aae4-759b1f2b0045,
62970091,2025-05-18 07:00:00.000,,2d16e6c6-5e4a-47b4-9e32-92607cbaddfa.binning_data.json,62970091,2025-05-18 08:05:32.628,2025-05-18 08:05:32.628,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 08:00:00.000,2d16e6c6-5e4a-47b4-9e32-92607cbaddfa,
62970091,2025-05-18 08:00:00.000,,e0eadbef-a596-42a1-a51b-afa0cc1d1f83.binning_data.json,62970091,2025-05-18 09:15:00.238,2025-05-18 09:15:00.238,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 09:00:00.000,e0eadbef-a596-42a1-a51b-afa0cc1d1f83,
62970091,2025-05-18 09:00:00.000,,dfeaa6d7-f18b-4546-b654-ea524922bd6c.binning_data.json,62970091,2025-05-18 10:05:56.329,2025-05-18 10:05:56.329,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 10:00:00.000,dfeaa6d7-f18b-4546-b654-ea524922bd6c,
62970091,2025-05-18 10:00:00.000,,00f06036-ee1a-47fe-aec2-2142d29e25c2.binning_data.json,62970091,2025-05-18 11:11:21.624,2025-05-18 11:11:21.624,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 11:00:00.000,00f06036-ee1a-47fe-aec2-2142d29e25c2,
62970091,2025-05-18 11:00:00.000,,14f63d1d-f377-466c-a772-1a231a54cedd.binning_data.json,62970091,2025-05-18 12:06:59.321,2025-05-18 12:06:59.321,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 12:00:00.000,14f63d1d-f377-466c-a772-1a231a54cedd,
62970091,2025-05-18 12:00:00.000,,499fee77-71c6-4d6f-a3f5-226c3656949b.binning_data.json,62970091,2025-05-18 13:14:59.229,2025-05-18 13:14:59.229,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 13:00:00.000,499fee77-71c6-4d6f-a3f5-226c3656949b,
62970091,2025-05-18 13:00:00.000,,f714f16e-6cc7-42e8-9e78-2525eed55bfd.binning_data.json,62970091,2025-05-18 14:03:04.654,2025-05-18 14:03:04.654,UTC-0400,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-18 14:00:00.000,f714f16e-6cc7-42e8-9e78-2525eed55bfd,
62980011,2025-05-23 06:00:00.000,,8ebec589-dbb6-43d7-9fcd-803851d9540d.binning_data.json,62980011,2025-05-23 07:15:00.601,2025-05-23 07:15:00.601,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 07:00:00.000,8ebec589-dbb6-43d7-9fcd-803851d9540d,
62980011,2025-05-23 07:00:00.000,,1f011644-da8c-4903-b453-d77044dec701.binning_data.json,62980011,2025-05-23 08:15:00.572,2025-05-23 08:15:00.572,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 08:00:00.000,1f011644-da8c-4903-b453-d77044dec701,
62980011,2025-05-23 08:00:00.000,,9fee78b6-0e5f-4fee-80e6-2872edfb5fe3.binning_data.json,62980011,2025-05-23 09:15:00.395,2025-05-23 09:15:00.395,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 09:00:00.000,9fee78b6-0e5f-4fee-80e6-2872edfb5fe3,
62980011,2025-05-23 09:00:00.000,,703a5590-68ad-431e-967f-1fce9eddb508.binning_data.json,62980011,2025-05-23 10:14:59.254,2025-05-23 10:14:59.254,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 10:00:00.000,703a5590-68ad-431e-967f-1fce9eddb508,
62980011,2025-05-23 10:00:00.000,,f46a156a-691f-42d6-90a2-d493ff7bb2b3.binning_data.json,62980011,2025-05-23 11:15:00.229,2025-05-23 11:15:00.229,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 11:00:00.000,f46a156a-691f-42d6-90a2-d493ff7bb2b3,
62980011,2025-05-23 11:00:00.000,,88afc2b1-59db-43f2-b58f-a52f0fc0fe37.binning_data.json,62980011,2025-05-23 12:10:42.197,2025-05-23 12:10:42.197,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 12:00:00.000,88afc2b1-59db-43f2-b58f-a52f0fc0fe37,
62980011,2025-05-23 12:00:00.000,,2192430e-af79-4bf5-b39d-2b53410088b0.binning_data.json,62980011,2025-05-23 13:15:00.182,2025-05-23 13:15:00.182,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 13:00:00.000,2192430e-af79-4bf5-b39d-2b53410088b0,
62980011,2025-05-23 13:00:00.000,,93084003-87ea-4ecf-95b2-d6569df12ee2.binning_data.json,62980011,2025-05-23 14:10:40.253,2025-05-23 13:42:39.156,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 14:00:00.000,93084003-87ea-4ecf-95b2-d6569df12ee2,
62980011,2025-05-23 14:00:00.000,,5c127e07-10d5-4fc2-82cf-38db647873ee.binning_data.json,62980011,2025-05-23 15:15:01.215,2025-05-23 15:15:01.215,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 15:00:00.000,5c127e07-10d5-4fc2-82cf-38db647873ee,
62980011,2025-05-23 15:00:00.000,,48da7cf3-4755-4320-a3e5-097c6193860a.binning_data.json,62980011,2025-05-23 15:44:19.557,2025-05-23 15:44:19.557,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-23 15:44:19.497,48da7cf3-4755-4320-a3e5-097c6193860a,
62980011,2025-05-24 05:00:00.000,,cc11eee9-4ecd-4500-b1bb-006aeea8d9d9.binning_data.json,62980011,2025-05-24 06:15:01.230,2025-05-24 06:15:01.230,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 06:00:00.000,cc11eee9-4ecd-4500-b1bb-006aeea8d9d9,
62980011,2025-05-24 06:00:00.000,,69cd657d-d615-4ef3-8e0b-8c88a02859c3.binning_data.json,62980011,2025-05-24 07:23:34.050,2025-05-24 07:23:34.050,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 07:00:00.000,69cd657d-d615-4ef3-8e0b-8c88a02859c3,
62980011,2025-05-24 07:00:00.000,,b17ee393-1cb4-4199-b681-2d68f15bd24b.binning_data.json,62980011,2025-05-24 08:15:01.299,2025-05-24 08:15:01.299,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 08:00:00.000,b17ee393-1cb4-4199-b681-2d68f15bd24b,
62980011,2025-05-24 08:00:00.000,,ce41d59f-da17-4f03-b86f-ff7dc3dd3723.binning_data.json,62980011,2025-05-24 09:15:43.246,2025-05-24 09:15:43.246,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 09:00:00.000,ce41d59f-da17-4f03-b86f-ff7dc3dd3723,
62980011,2025-05-24 09:00:00.000,,aa6f3e27-d3da-4cd7-9df3-8a2c7923e573.binning_data.json,62980011,2025-05-24 10:15:00.304,2025-05-24 10:15:00.304,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 10:00:00.000,aa6f3e27-d3da-4cd7-9df3-8a2c7923e573,
62980011,2025-05-24 10:00:00.000,,1c9a362b-4783-4e2b-84ba-21ac324526ef.binning_data.json,62980011,2025-05-24 11:15:00.300,2025-05-24 11:15:00.300,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 11:00:00.000,1c9a362b-4783-4e2b-84ba-21ac324526ef,
62980011,2025-05-24 11:00:00.000,,a81981e3-3a05-4f7a-b09b-9534f1265762.binning_data.json,62980011,2025-05-24 12:15:01.193,2025-05-24 12:15:01.193,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 12:00:00.000,a81981e3-3a05-4f7a-b09b-9534f1265762,
62980011,2025-05-24 12:00:00.000,,a4210663-57d8-426e-a4a5-639115e37620.binning_data.json,62980011,2025-05-24 13:15:00.346,2025-05-24 12:19:13.733,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 13:00:00.000,a4210663-57d8-426e-a4a5-639115e37620,
62980011,2025-05-24 13:00:00.000,,e8a3a3c9-e0cd-43d0-9c47-e68cb0e4626a.binning_data.json,62980011,2025-05-24 14:14:43.230,2025-05-24 14:14:43.230,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 14:00:00.000,e8a3a3c9-e0cd-43d0-9c47-e68cb0e4626a,
62980011,2025-05-24 14:00:00.000,,26f1b210-9737-4732-b79f-b8970eb1b299.binning_data.json,62980011,2025-05-24 15:15:01.266,2025-05-24 15:15:01.266,UTC-0700,uAWUqdMJDI,,com.sec.android.app.shealth,2025-05-24 15:00:00.000,26f1b210-9737-4732-b79f-b8970eb1b299,
