com.samsung.shealth.report,6302031,3
timezone,start_date,update_time,create_time,type,is_empty,version,deviceuuid,content,pkg_name,datauuid,compressed_content
America/New_York,1688875200000,2023-07-16 19:34:42.063,2023-07-16 19:34:42.063,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,33bf6328-873c-425f-84d4-fe8411d7e250,33bf6328-873c-425f-84d4-fe8411d7e250.compressed_content.json,
America/New_York,1689480000000,2023-07-23 19:34:50.051,2023-07-23 19:34:50.051,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,6073f72a-4abe-4c78-9277-45fbe9fe7015,6073f72a-4abe-4c78-9277-45fbe9fe7015.compressed_content.json,
America/New_York,1690084800000,2023-07-30 19:34:41.258,2023-07-30 19:34:41.258,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,d4ee9332-78c9-4452-aedd-f7b41b070017,d4ee9332-78c9-4452-aedd-f7b41b070017.compressed_content.json,
America/New_York,1690689600000,2023-08-06 19:34:40.542,2023-08-06 19:34:40.542,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,0708a74e-03ce-487e-89df-20508ae00cda,0708a74e-03ce-487e-89df-20508ae00cda.compressed_content.json,
America/New_York,1691294400000,2023-08-13 19:35:35.653,2023-08-13 19:35:35.653,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,71a417fe-9d99-465a-9a2f-b295ff2c2d7b,71a417fe-9d99-465a-9a2f-b295ff2c2d7b.compressed_content.json,
America/New_York,1691899200000,2023-08-20 19:34:41.973,2023-08-20 19:34:41.973,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,1dd09df9-0a41-422a-8d6d-c163c8eb8609,1dd09df9-0a41-422a-8d6d-c163c8eb8609.compressed_content.json,
America/New_York,1692504000000,2023-08-27 19:35:48.034,2023-08-27 19:35:48.034,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,673212c8-fe46-4ab2-830c-a893e9fa92f8,673212c8-fe46-4ab2-830c-a893e9fa92f8.compressed_content.json,
America/New_York,1693108800000,2023-09-03 19:35:30.787,2023-09-03 19:35:30.787,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,916b11cb-4b3d-4b8d-a981-3c5caa37bfeb,916b11cb-4b3d-4b8d-a981-3c5caa37bfeb.compressed_content.json,
America/New_York,1693713600000,2023-09-10 19:36:12.012,2023-09-10 19:36:12.012,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,1d4fe9f1-d233-486e-be9b-70e8e4b7888c,1d4fe9f1-d233-486e-be9b-70e8e4b7888c.compressed_content.json,
America/New_York,1694318400000,2023-09-17 19:34:48.300,2023-09-17 19:34:48.300,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,2d5b5b7c-2591-4787-9fa9-99dae99ea46c,2d5b5b7c-2591-4787-9fa9-99dae99ea46c.compressed_content.json,
America/New_York,1607835600000,2020-12-23 20:24:22.712,2020-12-22 20:10:36.709,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,4add20ad-887f-4bac-b9c3-70044717e144,4add20ad-887f-4bac-b9c3-70044717e144.compressed_content.json,
America/New_York,1621742400000,2021-05-30 20:06:53.321,2021-05-30 20:06:52.899,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,3a8cfcfc-3cee-41a7-914e-6888d11c1c0b,3a8cfcfc-3cee-41a7-914e-6888d11c1c0b.compressed_content.json,
America/New_York,1606021200000,2020-11-30 21:00:09.212,2020-11-29 20:10:30.156,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,0a16d84b-90a6-4519-b806-cd4dd40d9e36,0a16d84b-90a6-4519-b806-cd4dd40d9e36.compressed_content.json,
America/New_York,1612674000000,2021-02-14 20:35:47.602,2021-02-14 20:35:46.932,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,a32f3d3c-372f-4f80-96bc-f810103d6fd5,a32f3d3c-372f-4f80-96bc-f810103d6fd5.compressed_content.json,
America/New_York,1621137600000,2021-05-23 19:28:22.016,2021-05-23 19:28:21.133,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,877b8d1e-ca94-4b92-af8c-b56e42ba39be,877b8d1e-ca94-4b92-af8c-b56e42ba39be.compressed_content.json,
America/New_York,1625976000000,2021-07-18 19:10:11.197,2021-07-18 19:10:10.666,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,d5f81bc1-5a3d-4f3a-8fcb-fa438f146601,d5f81bc1-5a3d-4f3a-8fcb-fa438f146601.compressed_content.json,
America/New_York,1614488400000,2021-03-09 20:09:13.320,2021-03-09 20:09:12.965,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,de3dec5d-4e59-4147-876e-bdbc95e33499,de3dec5d-4e59-4147-876e-bdbc95e33499.compressed_content.json,
America/New_York,1616904000000,2021-04-04 19:09:10.547,2021-04-04 19:09:10.064,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,6920b1a3-0484-4d74-a8d3-4097552f1641,6920b1a3-0484-4d74-a8d3-4097552f1641.compressed_content.json,
America/New_York,1602388800000,2020-10-19 19:09:55.663,2020-10-18 19:09:14.417,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,65fc57a8-5f5d-4e5a-af14-88a149659781,65fc57a8-5f5d-4e5a-af14-88a149659781.compressed_content.json,
America/New_York,1622347200000,2021-06-06 19:11:23.829,2021-06-06 19:11:22.000,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,c0140d12-4b44-4b1d-b467-1013a91606db,c0140d12-4b44-4b1d-b467-1013a91606db.compressed_content.json,
America/New_York,1615093200000,2021-03-14 19:09:10.622,2021-03-14 19:09:10.157,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,47f934c7-9cdf-49e1-a43e-9b6e7d466d20,47f934c7-9cdf-49e1-a43e-9b6e7d466d20.compressed_content.json,
America/New_York,1620532800000,2021-05-19 19:09:11.711,2021-05-19 19:09:10.981,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,6bd41c56-0b83-409d-9b77-eee6a92bed09,6bd41c56-0b83-409d-9b77-eee6a92bed09.compressed_content.json,
America/New_York,1625371200000,2021-07-12 19:10:41.426,2021-07-12 19:10:40.030,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,2b9aa461-4fc9-4deb-9e90-04b987ab0252,2b9aa461-4fc9-4deb-9e90-04b987ab0252.compressed_content.json,
America/New_York,1612069200000,2021-02-11 20:09:51.894,2021-02-11 20:09:51.385,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,15052f0d-1d22-4a87-855a-e4f5be01e4c7,15052f0d-1d22-4a87-855a-e4f5be01e4c7.compressed_content.json,
America/New_York,1603598400000,2020-11-01 20:09:14.158,2020-11-01 20:09:12.595,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,fe77cc8f-8dd5-4986-9630-2e82806aca74,fe77cc8f-8dd5-4986-9630-2e82806aca74.compressed_content.json,
America/New_York,1615698000000,2021-03-24 19:54:39.642,2021-03-24 19:54:33.924,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,8282b0a8-5b57-4e23-9cbc-7ceeca6eebe8,8282b0a8-5b57-4e23-9cbc-7ceeca6eebe8.compressed_content.json,
America/New_York,1609045200000,2021-01-04 20:21:27.872,2021-01-03 20:12:56.785,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,e5358cb2-7754-428b-bbad-db02e9ff2cf8,e5358cb2-7754-428b-bbad-db02e9ff2cf8.compressed_content.json,
America/New_York,1608440400000,2020-12-29 20:21:16.657,2020-12-27 20:09:15.779,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,93a1637a-a088-49ac-85f3-849b06b6c4b4,93a1637a-a088-49ac-85f3-849b06b6c4b4.compressed_content.json,
America/New_York,1617508800000,2021-04-16 19:09:21.228,2021-04-16 19:09:20.651,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,3e9e4976-735f-4ae2-a8cd-aaa252ebc667,3e9e4976-735f-4ae2-a8cd-aaa252ebc667.compressed_content.json,
America/New_York,1609650000000,2021-01-11 20:12:39.794,2021-01-10 20:33:15.821,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,81e5b8a8-47d4-423b-b921-88cfbf941494,81e5b8a8-47d4-423b-b921-88cfbf941494.compressed_content.json,
America/New_York,1601179200000,2020-10-05 19:15:01.963,2020-10-04 19:09:15.275,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,ea13fb4e-fd78-4c59-aa0a-5eb56fcca225,ea13fb4e-fd78-4c59-aa0a-5eb56fcca225.compressed_content.json,
America/New_York,1602993600000,2020-10-26 19:14:05.269,2020-10-25 19:09:49.800,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,96d7a3ea-d417-4d7d-bc6d-af182dbf6d3f,96d7a3ea-d417-4d7d-bc6d-af182dbf6d3f.compressed_content.json,
America/New_York,1616299200000,2021-03-28 19:35:18.946,2021-03-28 19:35:18.129,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,eb2cd66f-4cd7-408a-ad82-7ce65c7ad2d4,eb2cd66f-4cd7-408a-ad82-7ce65c7ad2d4.compressed_content.json,
America/New_York,1613278800000,2021-02-21 21:07:35.332,2021-02-21 21:07:34.630,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,16daaf12-0044-4e73-9407-f0e78da79638,16daaf12-0044-4e73-9407-f0e78da79638.compressed_content.json,
America/New_York,1601784000000,2020-10-12 19:09:16.981,2020-10-11 19:10:00.690,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,0b790b7b-172c-44e8-9e4d-1258242ed0c8,0b790b7b-172c-44e8-9e4d-1258242ed0c8.compressed_content.json,
America/New_York,1606626000000,2020-12-08 21:01:40.074,2020-12-06 20:47:34.675,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,23c66059-a2d6-4754-9469-425b65344c64,23c66059-a2d6-4754-9469-425b65344c64.compressed_content.json,
America/New_York,1628395200000,2021-08-21 19:09:17.076,2021-08-21 19:09:15.712,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,144fcdff-22c8-4e96-bfb6-00a0a6ada377,144fcdff-22c8-4e96-bfb6-00a0a6ada377.compressed_content.json,
America/New_York,1613883600000,2021-03-01 20:09:31.045,2021-03-01 20:09:30.149,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,e7117df4-479b-4574-85bb-2d7501a2b003,e7117df4-479b-4574-85bb-2d7501a2b003.compressed_content.json,
America/New_York,1605416400000,2020-11-28 20:09:21.561,2020-11-27 20:09:27.615,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,62c6784e-0af6-4afb-a26e-a809841c90b9,62c6784e-0af6-4afb-a26e-a809841c90b9.compressed_content.json,
America/New_York,1618113600000,2021-04-18 19:14:28.717,2021-04-18 19:14:28.065,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,5b02b2d0-9842-4b7d-80f4-abea1a553de3,5b02b2d0-9842-4b7d-80f4-abea1a553de3.compressed_content.json,
America/New_York,1604203200000,2020-11-09 20:22:27.513,2020-11-08 20:09:24.065,0,0,2,JFkyYd2pC4,X,com.sec.android.app.shealth,cff2c7cc-2657-4a6a-a916-24e698046a3c,cff2c7cc-2657-4a6a-a916-24e698046a3c.compressed_content.json,
America/New_York,1694923200000,2023-09-24 19:34:54.781,2023-09-24 19:34:54.781,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,142af7d6-dc48-4a00-bc6a-1307157481b2,142af7d6-dc48-4a00-bc6a-1307157481b2.compressed_content.json,
America/New_York,1695528000000,2023-10-01 19:34:52.798,2023-10-01 19:34:52.798,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,57c831e6-9bad-44be-933e-c64639b48f86,57c831e6-9bad-44be-933e-c64639b48f86.compressed_content.json,
America/New_York,1696132800000,2023-10-08 19:36:35.090,2023-10-08 19:36:35.090,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,6f1c7fe1-9903-4ceb-be48-72a13b3af5df,6f1c7fe1-9903-4ceb-be48-72a13b3af5df.compressed_content.json,
America/New_York,1696737600000,2023-10-15 19:36:58.188,2023-10-15 19:36:58.188,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,760374a1-7d69-4685-9603-90bc43047f5b,760374a1-7d69-4685-9603-90bc43047f5b.compressed_content.json,
America/New_York,1697342400000,2023-10-22 19:34:47.834,2023-10-22 19:34:47.834,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,e7168dd2-b104-462a-93a2-78f640cc3d87,e7168dd2-b104-462a-93a2-78f640cc3d87.compressed_content.json,
America/New_York,1697947200000,2023-10-29 19:36:19.534,2023-10-29 19:36:19.534,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,991b705a-a3d0-4020-9a11-828d2b137132,991b705a-a3d0-4020-9a11-828d2b137132.compressed_content.json,
America/New_York,1698552000000,2023-11-05 20:43:07.534,2023-11-05 20:43:07.534,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,264b6da1-7b30-4669-98cc-8ae328ee944d,264b6da1-7b30-4669-98cc-8ae328ee944d.compressed_content.json,
America/New_York,1699156800000,2023-11-12 20:39:37.575,2023-11-12 20:39:37.575,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,e6d6c87f-783e-42ef-a8fc-95ff8a1e793d,e6d6c87f-783e-42ef-a8fc-95ff8a1e793d.compressed_content.json,
America/New_York,1699765200000,2023-11-19 20:35:09.355,2023-11-19 20:35:09.355,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,3325818e-dc7a-4078-bba5-1b3dda7f3eec,3325818e-dc7a-4078-bba5-1b3dda7f3eec.compressed_content.json,
America/New_York,1700370000000,2023-11-26 20:34:46.574,2023-11-26 20:34:46.574,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,5c65350c-f0a6-4b23-9ffc-e699eb5bac98,5c65350c-f0a6-4b23-9ffc-e699eb5bac98.compressed_content.json,
America/New_York,1700974800000,2023-12-03 20:35:02.329,2023-12-03 20:35:02.329,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,a23f70ce-de6f-4e55-abb9-f0110239e202,a23f70ce-de6f-4e55-abb9-f0110239e202.compressed_content.json,
America/New_York,1701579600000,2023-12-10 20:34:53.144,2023-12-10 20:34:53.144,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,835110b8-3d10-47a8-9360-4c744591c55d,835110b8-3d10-47a8-9360-4c744591c55d.compressed_content.json,
America/New_York,1702184400000,2023-12-17 20:43:59.870,2023-12-17 20:43:59.870,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,7070bb6a-6053-42d4-ab29-7206c71c1237,7070bb6a-6053-42d4-ab29-7206c71c1237.compressed_content.json,
America/New_York,1702789200000,2023-12-24 20:37:26.524,2023-12-24 20:37:26.524,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,5872a9ba-056c-434b-ad3a-7942a1bbc93f,5872a9ba-056c-434b-ad3a-7942a1bbc93f.compressed_content.json,
America/New_York,1703394000000,2023-12-31 20:34:58.067,2023-12-31 20:34:58.067,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,c7991a6e-5458-45ed-93b7-2e9e63c7ff30,c7991a6e-5458-45ed-93b7-2e9e63c7ff30.compressed_content.json,
America/New_York,1703998800000,2024-01-07 20:34:41.790,2024-01-07 20:34:41.790,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,0923916c-c266-4d2a-a050-d8a688a0e4a9,0923916c-c266-4d2a-a050-d8a688a0e4a9.compressed_content.json,
America/New_York,1704603600000,2024-01-14 20:42:23.919,2024-01-14 20:42:23.919,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,65db229e-a024-42f9-9220-6e811fb6653a,65db229e-a024-42f9-9220-6e811fb6653a.compressed_content.json,
America/New_York,1705208400000,2024-01-21 20:45:33.617,2024-01-21 20:45:33.617,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,8319a0c6-9689-4d9d-abb9-2cb8cd460d7a,8319a0c6-9689-4d9d-abb9-2cb8cd460d7a.compressed_content.json,
America/New_York,1705813200000,2024-01-28 20:34:46.268,2024-01-28 20:34:46.268,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,57a17797-4a50-49da-a826-3ba44196f044,57a17797-4a50-49da-a826-3ba44196f044.compressed_content.json,
America/New_York,1706418000000,2024-02-04 20:53:25.313,2024-02-04 20:53:25.313,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,165a183a-ed90-4df8-9176-a08d1d690d76,165a183a-ed90-4df8-9176-a08d1d690d76.compressed_content.json,
America/New_York,1707022800000,2024-02-11 20:46:02.876,2024-02-11 20:46:02.876,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,a8ef3a1a-0d14-4ae5-a999-a6a7538d117f,a8ef3a1a-0d14-4ae5-a999-a6a7538d117f.compressed_content.json,
America/New_York,1707627600000,2024-02-18 20:34:43.374,2024-02-18 20:34:43.374,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,8d64025f-83ef-42c7-aac8-0f5bc4b564d5,8d64025f-83ef-42c7-aac8-0f5bc4b564d5.compressed_content.json,
America/New_York,1708232400000,2024-02-25 20:36:04.314,2024-02-25 20:36:04.314,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,4e318400-701a-4bfb-aa57-ff23647d7d0f,4e318400-701a-4bfb-aa57-ff23647d7d0f.compressed_content.json,
