com.samsung.shealth.report,6302031,3
America/New_York,1708837200000,2024-03-03 20:42:51.630,2024-03-03 20:42:51.630,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,d795eed3-1267-4687-8c88-6983dd9c6df0,d795eed3-1267-4687-8c88-6983dd9c6df0.compressed_content.json,
America/New_York,1709442000000,2024-03-10 19:36:19.433,2024-03-10 19:36:19.433,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,19eb1555-26d6-4c6b-9d28-1d349e2b83ca,19eb1555-26d6-4c6b-9d28-1d349e2b83ca.compressed_content.json,
America/New_York,1710046800000,2024-03-17 19:34:50.689,2024-03-17 19:34:50.689,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,5a0619b3-a9d9-4f11-820e-a0526cec5c42,5a0619b3-a9d9-4f11-820e-a0526cec5c42.compressed_content.json,
America/New_York,1710648000000,2024-03-24 19:34:57.739,2024-03-24 19:34:57.739,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,792841bb-d13c-4abd-9ab7-99f771669e6a,792841bb-d13c-4abd-9ab7-99f771669e6a.compressed_content.json,
America/New_York,1711252800000,2024-03-31 19:34:54.617,2024-03-31 19:34:54.617,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,fc4484e4-cf84-419d-9d57-8abf0a0f2180,fc4484e4-cf84-419d-9d57-8abf0a0f2180.compressed_content.json,
America/New_York,1711857600000,2024-04-07 19:56:48.674,2024-04-07 19:56:48.674,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,f1daedc4-42c5-4cd7-bd89-81a6dae7a743,f1daedc4-42c5-4cd7-bd89-81a6dae7a743.compressed_content.json,
America/New_York,1712462400000,2024-04-14 19:35:44.694,2024-04-14 19:35:44.694,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,2373711e-ff95-4125-910a-7ebc8d918134,2373711e-ff95-4125-910a-7ebc8d918134.compressed_content.json,
America/New_York,1713067200000,2024-04-21 19:36:48.973,2024-04-21 19:36:48.973,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,0d85c2fd-806c-4f43-a4c6-4c5ff37be93f,0d85c2fd-806c-4f43-a4c6-4c5ff37be93f.compressed_content.json,
America/New_York,1713672000000,2024-04-28 19:34:51.430,2024-04-28 19:34:51.430,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,19017bcd-bcbf-4247-8e8a-2094a2e9dbc4,19017bcd-bcbf-4247-8e8a-2094a2e9dbc4.compressed_content.json,
America/New_York,1714276800000,2024-05-05 19:34:48.140,2024-05-05 19:34:48.140,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,eae194ab-2428-4729-ab40-314cdb561077,eae194ab-2428-4729-ab40-314cdb561077.compressed_content.json,
America/New_York,1714881600000,2024-05-12 19:39:00.657,2024-05-12 19:39:00.657,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,5bfbd3c5-0d84-4a09-9a62-285abeec7a83,5bfbd3c5-0d84-4a09-9a62-285abeec7a83.compressed_content.json,
America/New_York,1715486400000,2024-05-19 19:34:59.770,2024-05-19 19:34:59.770,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,0ecbf4de-10d7-412c-aae5-96f5a631a8b2,0ecbf4de-10d7-412c-aae5-96f5a631a8b2.compressed_content.json,
America/New_York,1716091200000,2024-05-26 19:35:15.750,2024-05-26 19:35:15.750,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,f31a002c-edd2-4b0a-a0cf-31fbc25168c8,f31a002c-edd2-4b0a-a0cf-31fbc25168c8.compressed_content.json,
America/New_York,1716696000000,2024-06-02 19:34:42.745,2024-06-02 19:34:42.745,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,5fc0eb3b-00cf-4b95-a24a-0fcce19f1958,5fc0eb3b-00cf-4b95-a24a-0fcce19f1958.compressed_content.json,
America/New_York,1717300800000,2024-06-09 19:35:19.336,2024-06-09 19:35:19.336,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,b8c2b124-a167-432c-8ac7-4aa90bc5941d,b8c2b124-a167-432c-8ac7-4aa90bc5941d.compressed_content.json,
America/New_York,1717905600000,2024-06-16 19:37:25.584,2024-06-16 19:37:25.584,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,779133af-3c61-4067-a431-f2971b27e6d6,779133af-3c61-4067-a431-f2971b27e6d6.compressed_content.json,
America/New_York,1718510400000,2024-06-23 19:35:03.891,2024-06-23 19:35:03.891,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,0a957555-1781-42c9-9e20-de626c2b5443,0a957555-1781-42c9-9e20-de626c2b5443.compressed_content.json,
America/New_York,1719115200000,2024-06-30 19:34:44.730,2024-06-30 19:34:44.730,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,83a0a258-dcf1-4e8d-a7e1-f8596dceef7c,83a0a258-dcf1-4e8d-a7e1-f8596dceef7c.compressed_content.json,
America/New_York,1719720000000,2024-07-07 19:56:26.216,2024-07-07 19:56:26.216,0,0,3,KKMhhPrdKR,X,com.sec.android.app.shealth,547231a9-f357-4504-bd4a-c10ca9d6749e,547231a9-f357-4504-bd4a-c10ca9d6749e.compressed_content.json,
America/New_York,1720324800000,2024-07-14 17:01:22.094,2024-07-14 17:01:22.094,0,0,3,O9FeBgTflh,X,com.sec.android.app.shealth,6b14f900-f0b8-465a-9c2f-7f63310bd854,6b14f900-f0b8-465a-9c2f-7f63310bd854.compressed_content.json,
America/New_York,1720929600000,2024-07-21 17:01:30.431,2024-07-21 17:01:30.431,0,0,3,O9FeBgTflh,X,com.sec.android.app.shealth,c7e42695-474f-4536-8cd8-a5f567b22f64,c7e42695-474f-4536-8cd8-a5f567b22f64.compressed_content.json,
America/New_York,1721534400000,2024-07-28 17:01:10.567,2024-07-28 17:01:10.567,0,0,3,O9FeBgTflh,X,com.sec.android.app.shealth,acee2f04-8404-4487-bbeb-0a819db2227b,acee2f04-8404-4487-bbeb-0a819db2227b.compressed_content.json,
America/New_York,1722139200000,2024-08-04 17:05:50.540,2024-08-04 17:05:50.540,0,0,3,O9FeBgTflh,X,com.sec.android.app.shealth,6d7c41fd-efea-4925-b6b3-581c369b26a7,6d7c41fd-efea-4925-b6b3-581c369b26a7.compressed_content.json,
America/New_York,1722744000000,2024-08-11 17:01:07.688,2024-08-11 17:01:07.688,0,0,3,O9FeBgTflh,X,com.sec.android.app.shealth,e10361d2-2273-40c0-b5fc-fd21597777c9,e10361d2-2273-40c0-b5fc-fd21597777c9.compressed_content.json,
America/New_York,1723348800000,2024-08-18 18:48:59.179,2024-08-18 18:48:59.179,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,1def16de-b27c-4f78-b57e-a3bd1a8338d3,1def16de-b27c-4f78-b57e-a3bd1a8338d3.compressed_content.json,
America/New_York,1723953600000,2024-08-25 18:49:26.859,2024-08-25 18:49:26.859,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,bd4a98b1-c3de-4466-a220-28d427c74836,bd4a98b1-c3de-4466-a220-28d427c74836.compressed_content.json,
America/New_York,1724558400000,2024-09-01 18:49:27.562,2024-09-01 18:49:27.562,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,8e04437c-e571-4083-851b-8d6d4d76e634,8e04437c-e571-4083-851b-8d6d4d76e634.compressed_content.json,
America/New_York,1725163200000,2024-09-08 18:55:48.058,2024-09-08 18:55:48.058,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,13a78f05-a148-477c-909c-a0782adf7cd4,13a78f05-a148-477c-909c-a0782adf7cd4.compressed_content.json,
America/New_York,1725768000000,2024-09-15 18:49:28.006,2024-09-15 18:49:28.006,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,c20ba5fc-ff8f-4c61-a85c-608bc3bc4ddc,c20ba5fc-ff8f-4c61-a85c-608bc3bc4ddc.compressed_content.json,
America/New_York,1726372800000,2024-09-22 18:49:11.545,2024-09-22 18:49:11.545,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,6e80b032-9c65-4b45-b05a-60ca6b885604,6e80b032-9c65-4b45-b05a-60ca6b885604.compressed_content.json,
America/New_York,1726977600000,2024-09-29 18:51:32.001,2024-09-29 18:51:32.001,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,4b13b3a7-bdb3-4f15-b12f-3376c0256151,4b13b3a7-bdb3-4f15-b12f-3376c0256151.compressed_content.json,
America/New_York,1727582400000,2024-10-12 18:49:21.590,2024-10-12 18:49:21.590,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,70610ead-3530-432f-9775-c0aca365464d,70610ead-3530-432f-9775-c0aca365464d.compressed_content.json,
America/New_York,1728187200000,2024-10-13 18:49:23.056,2024-10-13 18:49:23.056,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,1a1b857e-be05-4913-a52d-63cac9edafbc,1a1b857e-be05-4913-a52d-63cac9edafbc.compressed_content.json,
America/New_York,1728792000000,2024-10-20 18:57:58.824,2024-10-20 18:57:58.824,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,b07680eb-0150-4fa6-b5a5-8fac762a9661,b07680eb-0150-4fa6-b5a5-8fac762a9661.compressed_content.json,
America/New_York,1729396800000,2024-10-27 18:49:09.341,2024-10-27 18:49:09.341,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,84cbc372-0628-4264-9772-5dcd37ad9416,84cbc372-0628-4264-9772-5dcd37ad9416.compressed_content.json,
America/New_York,1730001600000,2024-11-03 19:48:54.779,2024-11-03 19:48:54.779,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,668da28c-8749-4779-8f33-0683db6ad5f7,668da28c-8749-4779-8f33-0683db6ad5f7.compressed_content.json,
America/New_York,1730606400000,2024-11-10 19:49:43.503,2024-11-10 19:49:43.503,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,f29b8448-bc5d-464d-bd95-807533bc2fce,f29b8448-bc5d-464d-bd95-807533bc2fce.compressed_content.json,
America/New_York,1731214800000,2024-11-17 19:49:52.527,2024-11-17 19:49:52.527,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,700ba870-cca5-4a58-a5a5-1d8807565b32,700ba870-cca5-4a58-a5a5-1d8807565b32.compressed_content.json,
America/New_York,1731819600000,2024-11-24 19:48:56.728,2024-11-24 19:48:56.728,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,eb0f2284-40a6-4776-8e4f-98c8e6996ee5,eb0f2284-40a6-4776-8e4f-98c8e6996ee5.compressed_content.json,
America/New_York,1732424400000,2024-12-01 19:48:54.315,2024-12-01 19:48:54.315,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,27d07083-84a0-4f75-89be-c30b0b62994a,27d07083-84a0-4f75-89be-c30b0b62994a.compressed_content.json,
America/New_York,1733029200000,2024-12-08 19:49:14.572,2024-12-08 19:49:14.572,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,5681c8a1-8ed1-47ef-883c-71cb77d93666,5681c8a1-8ed1-47ef-883c-71cb77d93666.compressed_content.json,
America/New_York,1733634000000,2024-12-15 19:49:08.179,2024-12-15 19:49:08.179,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,ac8652d3-bd64-4291-bce1-03a6f8000c48,ac8652d3-bd64-4291-bce1-03a6f8000c48.compressed_content.json,
America/New_York,1734238800000,2024-12-22 19:49:13.205,2024-12-22 19:49:13.205,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,a9838c24-726e-49eb-a767-c4705f8a2b22,a9838c24-726e-49eb-a767-c4705f8a2b22.compressed_content.json,
America/New_York,1734843600000,2024-12-29 19:49:00.575,2024-12-29 19:49:00.575,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,e3ce5e70-2eba-4cce-a07c-981d7cec6ba0,e3ce5e70-2eba-4cce-a07c-981d7cec6ba0.compressed_content.json,
America/New_York,1735448400000,2025-01-05 19:48:54.342,2025-01-05 19:48:54.342,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,3c942ce3-069c-448e-a430-af8383255540,3c942ce3-069c-448e-a430-af8383255540.compressed_content.json,
America/New_York,1736053200000,2025-01-12 19:49:53.526,2025-01-12 19:49:53.526,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,eb758114-4ed8-4366-b775-c86c02423c76,eb758114-4ed8-4366-b775-c86c02423c76.compressed_content.json,
America/New_York,1736658000000,2025-01-19 19:50:09.009,2025-01-19 19:50:09.009,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,2b53d0b6-d45c-4e51-9ea4-20735411ad7a,2b53d0b6-d45c-4e51-9ea4-20735411ad7a.compressed_content.json,
America/New_York,1737262800000,2025-01-26 19:48:59.861,2025-01-26 19:48:59.861,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,39a5b7de-b450-43b3-ae07-1990e3d295e7,39a5b7de-b450-43b3-ae07-1990e3d295e7.compressed_content.json,
America/New_York,1737867600000,2025-02-02 19:49:47.850,2025-02-02 19:49:47.850,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,a746f361-5f13-401a-9907-e64d5cd888d8,a746f361-5f13-401a-9907-e64d5cd888d8.compressed_content.json,
America/New_York,1738472400000,2025-02-09 19:49:28.586,2025-02-09 19:49:28.586,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,fb1bbdb9-7209-4167-b9e0-b3556693ef7b,fb1bbdb9-7209-4167-b9e0-b3556693ef7b.compressed_content.json,
America/New_York,1739077200000,2025-02-16 19:54:41.829,2025-02-16 19:54:41.829,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,05735510-2833-44cb-afd8-8f264a5d8b47,05735510-2833-44cb-afd8-8f264a5d8b47.compressed_content.json,
America/New_York,1739682000000,2025-03-01 19:49:54.745,2025-03-01 19:49:54.745,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,4b5ff9fa-6dec-4a47-b9c8-bee02ed70726,4b5ff9fa-6dec-4a47-b9c8-bee02ed70726.compressed_content.json,
America/New_York,1740286800000,2025-03-02 19:49:48.402,2025-03-02 19:49:48.402,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,02fdc323-f631-4315-a113-1518e3222b18,02fdc323-f631-4315-a113-1518e3222b18.compressed_content.json,
America/New_York,1740891600000,2025-03-09 18:49:57.402,2025-03-09 18:49:57.402,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,dcbae82f-71de-4d3b-9d0d-70a1198c3f30,dcbae82f-71de-4d3b-9d0d-70a1198c3f30.compressed_content.json,
America/New_York,1741496400000,2025-03-16 18:48:55.198,2025-03-16 18:48:55.198,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,85209e52-7c47-484d-a007-b6ab4cc70997,85209e52-7c47-484d-a007-b6ab4cc70997.compressed_content.json,
America/New_York,1742097600000,2025-03-23 18:50:32.646,2025-03-23 18:50:32.646,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,0578d7d4-d8ba-4710-935e-2f4f3bcaf415,0578d7d4-d8ba-4710-935e-2f4f3bcaf415.compressed_content.json,
America/New_York,1742702400000,2025-03-30 18:48:59.243,2025-03-30 18:48:59.243,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,de6ddef8-349a-4cf2-bb72-0602e75bfe92,de6ddef8-349a-4cf2-bb72-0602e75bfe92.compressed_content.json,
America/New_York,1743307200000,2025-04-06 18:48:58.151,2025-04-06 18:48:58.151,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,733c17d6-e044-4326-842c-5f7b34439059,733c17d6-e044-4326-842c-5f7b34439059.compressed_content.json,
America/New_York,1743912000000,2025-04-13 18:55:19.406,2025-04-13 18:55:19.406,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,b4d20774-eb3c-4310-b21c-813ef8b39b8e,b4d20774-eb3c-4310-b21c-813ef8b39b8e.compressed_content.json,
America/New_York,1744516800000,2025-04-20 18:49:23.655,2025-04-20 18:49:23.655,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,1f6ba4fd-d107-42ef-89a5-80e7ea0f4774,1f6ba4fd-d107-42ef-89a5-80e7ea0f4774.compressed_content.json,
America/New_York,1745121600000,2025-04-27 18:49:06.741,2025-04-27 18:49:06.741,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,e629e7ef-e5f9-4280-9c2e-28f00d83b9ae,e629e7ef-e5f9-4280-9c2e-28f00d83b9ae.compressed_content.json,
America/New_York,1745726400000,2025-05-08 18:49:09.311,2025-05-08 18:49:09.311,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,4e48c7f4-ba1e-408f-a8be-8c756416b994,4e48c7f4-ba1e-408f-a8be-8c756416b994.compressed_content.json,
America/New_York,1746331200000,2025-05-11 18:49:03.972,2025-05-11 18:49:03.972,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,e11f735b-b3b8-47ca-ae85-19bcfa45dfd3,e11f735b-b3b8-47ca-ae85-19bcfa45dfd3.compressed_content.json,
America/New_York,1746936000000,2025-05-18 18:49:43.092,2025-05-18 18:49:43.092,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,795ddd7f-93a0-486a-91fc-d5ca4dec0d82,795ddd7f-93a0-486a-91fc-d5ca4dec0d82.compressed_content.json,
America/Los_Angeles,1747551600000,2025-05-26 21:49:07.811,2025-05-26 21:49:07.811,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,9db9d780-a00c-4434-b3a8-002c05107cd3,9db9d780-a00c-4434-b3a8-002c05107cd3.compressed_content.json,
America/New_York,1748145600000,2025-06-04 18:50:05.999,2025-06-04 18:50:05.999,0,0,3,eyJR0JcLIT,X,com.sec.android.app.shealth,3dab5906-e3eb-4e3d-bcef-14b7ad4dbb0b,3dab5906-e3eb-4e3d-bcef-14b7ad4dbb0b.compressed_content.json,
